,Addison Road,Anacostia,Archives-Navy Memorial,Arlington Cemetery,Ballston,Benning Road,Bethesda,Braddock Road,Branch Avenue,Brookland,Capitol Heights,Capitol South,Cheverly,Clarendon,Cleveland Park,College Park-U of MD,Columbia Heights,Congress Heights,Court House,Crystal City,Deanwood,Dunn Loring,Dupont Circle,East Falls Church,Eastern Market,Eisenhower Avenue,Farragut North,Farragut West,Federal Center SW,Federal Triangle,Foggy Bottom,Forest Glen,Fort Totten,Franconia-Springfield,Friendship Heights,Gallery Place-Chinatown,Georgia Avenue-Petworth,Glenmont,Greenbelt,Grosvenor,Huntington,Judiciary Square,King Street,L'Enfant Plaza,Landover,Largo Town Center,McPherson Square,Medical Center,Metro Center,Minnesota Avenue,Morgan Blvd.,Mt. Vernon Square-UDC,Navy Yard,Naylor Road,New Carrollton,New York Ave,Pentagon,Pentagon City,Potomac Avenue,Prince George's Plaza,Reagan Washington National Airport,Rhode Island Avenue,Rockville,Rosslyn,Shady Grove,Shaw-Howard University,Silver Spring,Smithsonian,Southern Avenue,Stadium-Armory,Suitland,Takoma,Tenleytown-AU,Twinbrook,U Street-Cardozo,Union Station,Van Dorn Street,Van Ness-UDC,Vienna,Virginia Square-GMU,Waterfront,West Falls Church,West Hyattsville,Wheaton,White Flint,Woodley Park-Zoo
Addison Road,31.8,40.1,43.1,0.6,31.6,107.2,31.8,7.8,8.9,38.1,74.5,74.0,5.5,9.0,2.4,12.6,44.4,13.8,15.0,30.7,13.2,15.3,43.4,2.7,76.8,8.0,30.5,271.6,78.2,125.9,156.9,3.1,24.5,18.3,27.7,79.7,26.8,7.0,17.7,5.2,11.2,36.8,24.0,120.8,7.1,248.0,161.4,30.0,190.0,42.6,60.7,13.5,16.3,8.1,85.3,35.4,52.3,70.1,65.6,30.2,15.4,28.5,14.5,68.2,21.1,25.3,45.2,84.5,17.4,89.0,5.2,11.4,24.9,9.3,19.1,74.0,9.9,14.8,7.0,6.4,17.4,24.3,8.1,13.4,13.8,12.4
Anacostia,37.3,111.0,326.1,1.7,64.2,77.6,34.8,20.9,89.5,130.1,42.6,26.9,14.2,10.3,12.4,35.2,451.1,95.7,22.3,65.3,53.5,14.9,100.4,8.7,30.1,13.7,152.1,139.1,19.7,54.6,201.3,11.4,177.3,28.2,46.2,562.2,254.2,23.3,56.9,8.5,42.0,84.3,40.1,263.4,24.7,50.5,140.5,47.2,134.9,123.4,14.4,140.0,263.6,136.5,68.6,107.3,139.5,126.1,26.8,91.5,32.9,160.8,18.5,65.7,40.0,210.0,110.1,54.3,117.4,67.5,244.4,46.9,55.5,14.7,193.5,224.9,18.6,56.2,22.2,14.5,226.3,37.7,44.2,25.2,18.3,29.0
Archives-Navy Memorial,46.3,296.8,50.4,11.0,31.9,50.1,27.3,235.7,403.3,19.0,30.3,79.0,31.7,17.7,14.4,215.7,459.8,126.8,20.8,402.6,31.0,16.0,68.9,23.0,74.7,103.2,52.9,24.9,24.7,4.4,47.4,13.0,85.8,238.7,31.7,54.3,176.3,29.5,327.3,19.7,477.2,4.5,261.8,251.6,33.9,98.1,22.9,7.9,22.5,30.7,42.0,92.4,207.3,122.4,147.6,29.8,539.3,571.3,38.6,146.0,82.5,17.4,15.7,50.4,63.2,127.1,52.4,29.6,255.6,33.7,302.2,17.9,20.6,9.7,273.6,128.8,90.9,21.3,72.6,13.6,151.9,51.6,122.0,15.9,8.5,38.2
Arlington Cemetery,1.1,1.4,16.0,20.8,15.6,0.0,10.8,15.5,11.3,3.7,2.1,46.0,1.5,2.7,2.2,9.4,7.8,0.3,15.2,108.7,0.0,9.3,30.0,5.7,7.5,17.1,6.2,41.1,14.5,70.3,75.4,1.4,1.5,40.5,10.1,18.8,1.5,2.0,11.6,2.6,29.8,5.9,61.8,52.0,0.2,4.9,56.5,3.8,96.9,0.4,7.8,4.7,6.4,1.9,16.3,7.0,135.5,93.0,0.8,1.3,16.4,0.6,1.8,79.6,13.0,1.6,12.5,145.0,1.6,1.6,4.1,1.6,3.1,2.9,3.9,62.4,18.9,4.2,31.9,3.2,3.7,13.0,0.4,1.2,3.4,27.0
Ballston,32.6,61.2,39.5,16.0,75.2,20.5,69.2,50.1,55.3,53.5,22.7,172.5,31.8,305.7,29.3,25.3,74.9,16.2,346.2,166.6,21.3,250.8,158.6,151.6,107.6,16.7,21.7,1175.3,128.1,301.3,880.4,20.6,45.1,105.0,55.9,161.0,31.0,58.3,58.9,26.9,95.5,112.7,125.8,261.3,42.7,45.5,782.9,25.7,714.6,29.7,27.6,31.3,147.0,29.8,175.3,87.0,156.5,152.9,58.6,33.6,107.4,29.5,27.2,557.4,92.7,35.7,117.7,248.8,58.0,35.4,60.3,48.1,37.7,24.4,70.0,376.8,37.9,48.0,694.3,31.7,29.4,664.0,23.5,26.6,24.9,73.9
Benning Road,85.4,61.0,40.7,0.3,18.1,46.7,12.5,10.1,12.2,57.5,21.1,33.9,4.4,3.2,4.9,5.6,102.5,15.4,8.1,24.4,7.2,3.1,36.5,1.7,83.9,5.5,19.6,156.5,48.4,50.9,149.8,2.4,42.1,13.1,24.8,79.3,57.5,5.6,11.4,3.6,10.4,45.3,15.8,73.2,7.1,85.1,105.9,11.5,136.8,16.4,22.6,23.5,27.4,14.4,25.5,38.7,33.2,53.4,87.4,28.2,12.4,50.6,7.6,26.6,9.9,52.1,30.8,53.8,25.5,98.1,17.2,16.1,24.9,7.1,52.2,44.5,5.3,24.3,7.0,3.7,41.1,14.2,8.6,8.4,9.7,10.7
Bethesda,30.6,35.1,28.1,5.8,68.9,16.7,45.9,19.3,62.9,58.9,19.6,75.9,11.9,33.2,237.7,33.1,49.6,12.4,60.4,67.4,8.6,18.8,1048.1,12.4,48.2,10.4,1302.6,15.6,73.3,73.8,138.8,6.4,30.5,25.7,524.8,502.6,32.9,10.5,34.9,257.0,34.8,220.6,52.3,131.6,14.5,28.6,44.6,245.5,766.0,11.4,24.0,35.7,126.5,21.6,56.4,106.4,73.0,85.6,30.9,20.6,116.0,59.1,335.2,88.6,530.3,35.7,19.8,151.4,42.2,17.2,42.6,23.8,372.0,321.6,71.3,621.1,14.9,218.8,35.1,19.7,35.5,30.9,17.2,6.9,258.8,391.1
Braddock Road,7.0,19.5,246.2,10.7,53.8,8.6,17.1,22.9,8.6,12.9,5.8,87.2,5.4,25.2,9.2,7.2,56.8,7.0,36.6,144.5,4.2,16.5,68.5,13.0,33.5,30.9,26.5,397.8,31.0,74.7,281.7,3.8,21.0,114.5,15.9,267.9,20.7,10.3,14.7,7.6,147.8,15.5,132.1,264.6,5.0,5.7,235.0,13.4,122.3,7.7,4.8,40.0,99.6,11.5,20.9,36.1,165.5,150.6,12.9,9.4,91.6,9.4,4.8,172.8,14.1,23.4,42.2,65.7,15.7,13.0,22.6,8.1,16.7,8.7,62.2,173.7,67.7,13.4,22.8,14.4,14.4,35.9,6.1,9.0,5.6,21.7
Branch Avenue,11.5,94.6,437.2,7.0,55.7,13.0,58.8,6.8,31.1,41.0,9.1,63.3,4.7,17.6,5.6,29.1,98.5,36.1,21.5,100.5,6.1,13.6,96.4,5.8,16.3,9.3,291.9,240.3,79.3,181.9,210.5,3.5,36.6,15.6,49.1,552.6,45.0,10.1,35.9,10.9,13.8,86.2,26.4,631.5,10.9,28.4,244.2,81.7,190.7,18.1,11.0,63.3,236.2,61.5,41.4,108.0,253.9,116.7,6.9,42.4,36.2,23.5,14.4,117.8,28.0,59.9,91.9,198.7,62.5,11.5,111.8,12.0,36.3,15.3,70.9,268.1,9.5,19.3,16.8,13.1,46.9,27.1,17.8,11.8,23.0,32.1
Brookland,37.8,128.7,21.1,1.2,47.3,63.8,52.7,14.3,41.4,52.9,27.8,24.2,7.0,14.3,24.3,47.6,130.6,54.7,23.6,52.6,17.2,18.7,257.3,14.4,32.7,5.8,431.1,20.6,25.0,38.3,173.6,52.0,172.6,32.8,63.9,374.2,74.9,132.2,78.1,22.4,34.6,195.0,30.8,87.6,13.6,29.0,52.8,35.2,309.9,58.7,7.3,20.5,49.2,31.8,23.6,182.6,66.1,73.7,56.0,63.9,26.8,96.5,28.7,73.2,83.3,31.2,478.5,53.7,63.0,19.3,43.5,162.1,82.0,19.7,70.8,616.2,12.5,48.2,49.3,18.6,47.2,39.4,37.7,115.1,15.8,68.5
Capitol Heights,58.4,39.8,31.4,0.7,20.2,26.1,16.4,3.4,6.8,22.1,28.7,33.0,3.2,1.8,2.5,3.6,49.2,12.9,4.1,16.4,7.0,6.8,28.3,2.9,45.3,3.7,14.6,124.3,48.0,69.0,96.5,0.9,22.8,9.7,18.1,53.0,29.1,4.2,7.8,1.1,5.4,22.9,10.1,70.9,5.6,79.0,95.7,17.1,99.8,13.6,19.4,12.2,13.9,7.8,21.8,26.5,20.1,34.2,39.0,12.2,6.8,21.4,7.9,23.2,9.9,26.9,22.9,49.9,17.3,42.9,8.0,10.6,12.9,5.4,22.7,36.5,4.9,10.2,4.0,2.8,16.3,10.5,3.7,6.7,9.9,10.7
Capitol South,75.0,29.0,62.3,43.2,168.5,38.6,83.5,84.7,69.4,28.9,35.5,49.3,55.7,83.6,61.3,46.7,243.0,14.9,118.0,219.3,28.7,68.9,243.4,95.5,62.8,35.0,45.1,501.5,75.5,132.8,456.1,20.7,37.8,105.0,85.4,117.5,77.4,40.5,49.7,54.7,151.3,10.3,136.9,177.0,36.9,78.0,421.3,17.3,336.2,32.7,43.0,72.1,12.9,18.5,256.3,24.9,219.5,249.9,85.9,45.1,38.3,16.7,35.2,244.1,102.7,48.7,73.4,166.7,56.7,59.2,38.5,33.1,84.9,26.2,132.2,29.4,57.4,72.6,225.0,68.4,38.2,182.7,36.3,30.4,24.2,134.3
Cheverly,7.1,11.9,28.9,0.3,27.4,6.0,11.0,3.8,4.7,5.0,5.4,58.2,9.2,3.5,1.4,1.1,17.3,1.8,9.8,15.2,26.3,5.9,25.4,6.1,30.9,0.8,12.9,127.1,49.5,63.1,93.2,1.3,6.8,5.5,8.6,42.1,7.9,2.5,1.7,1.4,6.9,7.9,7.1,76.1,8.3,8.8,85.0,8.4,81.4,50.1,3.5,4.8,10.5,4.3,43.7,9.4,27.6,26.2,17.3,2.9,5.3,4.6,2.7,34.9,9.7,8.8,7.0,56.1,8.5,13.2,8.1,2.4,9.7,4.7,11.7,27.8,1.1,4.8,4.9,4.2,10.4,9.4,1.8,3.6,3.2,9.1
Clarendon,8.2,12.5,20.0,5.7,291.9,3.5,34.9,26.7,16.1,15.6,2.1,102.1,4.4,55.2,11.0,9.4,31.3,3.3,54.4,90.1,5.3,78.6,58.9,79.2,50.8,7.0,8.8,634.7,67.6,146.6,424.2,4.6,14.3,43.4,22.8,74.1,14.5,14.6,16.1,10.3,30.1,52.0,58.4,115.1,7.2,15.9,398.0,12.0,360.7,9.7,9.0,11.9,79.5,7.1,43.2,33.8,80.7,86.6,13.8,11.4,24.6,5.7,8.3,260.5,24.3,15.9,36.0,108.5,10.0,12.2,13.5,9.4,15.7,8.9,35.0,162.5,21.1,12.5,235.1,55.2,12.2,171.9,9.0,9.4,7.0,24.3
Cleveland Park,1.3,11.5,14.0,6.5,26.5,7.2,197.9,9.7,6.7,27.2,3.2,55.9,0.9,11.4,28.4,9.9,12.9,5.2,16.8,38.2,1.0,7.9,490.2,6.8,24.5,3.1,739.7,5.8,41.9,34.5,67.2,8.1,18.4,14.1,156.9,290.9,13.4,7.8,14.0,42.3,8.6,133.6,24.4,75.8,3.1,4.5,16.2,99.3,460.2,5.0,4.5,11.4,49.8,3.9,16.1,37.3,26.4,32.2,7.5,7.7,24.6,21.1,41.6,44.9,72.5,11.5,45.3,72.1,7.8,5.2,11.8,13.9,135.3,37.7,17.6,303.4,3.6,70.2,21.8,5.3,18.0,16.0,5.5,8.5,44.4,64.7
College Park-U of MD,8.5,30.6,200.7,5.0,24.4,6.9,28.8,8.2,25.0,36.9,4.7,41.2,2.0,7.6,9.6,42.0,282.4,11.6,11.0,55.5,0.7,10.1,133.7,5.9,15.0,4.9,245.1,61.6,26.9,53.9,123.3,18.8,63.6,13.9,31.1,391.0,89.2,34.1,94.2,11.6,12.3,44.8,33.0,235.6,2.0,13.7,55.8,15.3,101.4,5.8,7.9,77.6,92.0,19.4,4.8,52.4,52.1,47.6,5.1,103.4,34.1,15.3,17.5,40.1,46.5,52.3,175.0,78.9,24.9,3.9,38.3,39.3,22.1,10.0,192.6,211.1,3.2,18.5,15.5,6.6,28.4,18.6,51.2,34.6,7.4,26.5
Columbia Heights,36.9,414.5,432.3,5.5,75.4,100.2,52.7,51.6,102.8,140.3,46.9,233.4,17.1,33.7,13.3,278.0,122.0,157.9,45.9,195.3,39.9,24.5,126.7,14.0,167.3,25.2,286.2,58.3,76.5,37.0,266.4,31.7,502.8,40.8,52.5,1360.3,421.8,54.4,214.6,9.6,69.0,86.8,128.9,510.0,26.1,38.8,29.9,27.0,158.1,105.0,26.1,362.3,309.6,107.2,45.8,142.5,168.3,270.1,83.8,372.3,148.4,178.2,18.7,114.4,37.9,323.4,212.4,72.0,171.5,77.6,185.5,124.8,51.0,10.8,333.9,575.5,26.4,35.7,33.7,19.9,207.7,42.4,333.9,98.8,10.7,15.2
Congress Heights,9.9,74.1,115.9,0.0,15.4,15.0,13.0,5.3,26.9,41.0,13.2,13.4,3.3,3.3,3.4,8.9,149.3,38.6,6.6,18.6,10.4,5.2,46.5,2.9,9.0,3.0,76.1,57.8,6.0,17.1,79.3,2.6,55.5,7.3,21.8,190.4,76.2,5.6,23.0,1.9,14.9,25.8,13.1,85.5,5.3,14.4,51.0,15.5,46.0,50.3,5.1,43.6,74.6,47.9,22.5,36.2,32.2,45.7,14.2,28.2,12.6,63.2,8.2,15.9,10.1,85.0,32.5,23.5,32.2,22.5,83.6,17.9,28.5,3.1,67.0,80.9,5.1,19.6,5.6,4.6,63.2,13.1,13.7,12.1,7.4,13.2
Court House,16.7,18.9,22.0,11.3,335.2,8.9,52.7,33.6,20.5,24.6,4.3,123.1,9.3,46.2,14.5,13.2,49.6,7.7,38.5,131.5,9.1,97.8,88.5,79.5,65.9,9.8,10.1,919.1,78.4,190.4,665.0,7.1,27.5,57.1,39.2,102.6,24.0,23.8,22.9,16.7,49.6,88.6,90.4,167.6,10.8,20.5,588.8,13.3,540.9,12.1,14.9,16.4,109.2,8.6,73.9,47.0,131.5,128.8,25.9,11.5,49.7,17.5,13.5,198.7,52.8,28.4,61.1,154.2,19.2,21.4,29.3,19.3,27.4,12.3,49.2,245.0,31.5,28.4,274.7,104.3,17.2,239.2,12.8,19.0,10.2,37.9
Crystal City,31.5,64.5,373.2,80.5,168.0,22.1,65.1,141.6,101.2,44.6,18.2,200.0,14.9,90.7,35.0,58.2,210.9,18.5,132.1,61.3,14.1,77.5,165.2,50.3,92.4,102.2,37.2,668.0,71.2,182.4,690.6,34.3,72.6,514.9,55.6,501.7,59.4,81.1,133.5,42.5,458.9,32.2,385.4,622.1,28.3,77.3,375.6,27.4,243.3,19.4,34.7,105.8,215.5,35.8,159.1,67.7,991.9,589.9,45.1,47.5,267.3,35.6,41.0,527.7,154.4,65.7,115.5,273.0,54.6,28.7,88.1,47.7,34.5,28.2,178.4,476.4,164.0,37.5,232.8,60.2,53.0,190.7,29.5,45.8,30.5,66.2
Deanwood,9.9,44.4,27.2,0.9,20.4,7.4,8.8,2.8,5.3,18.6,6.8,25.6,26.7,4.0,2.3,1.1,40.0,9.8,7.3,12.2,26.1,8.0,17.3,3.3,40.9,0.7,9.9,97.6,23.7,30.4,67.0,1.0,18.0,5.1,8.5,36.0,29.5,2.7,4.3,0.9,4.9,20.3,4.7,55.3,33.5,12.8,54.7,11.8,73.9,100.5,5.2,10.6,9.7,10.6,114.3,17.0,25.7,20.4,35.7,11.1,8.1,24.1,1.9,23.2,7.3,23.9,20.5,26.1,22.7,48.2,9.7,9.5,15.9,3.8,18.4,24.5,3.0,11.9,4.1,3.0,11.3,11.9,4.6,4.7,3.6,10.6
Dunn Loring,15.0,12.7,20.5,5.0,241.7,2.6,18.1,17.3,11.4,19.2,8.1,68.5,5.5,123.9,7.1,10.1,25.8,6.8,102.8,72.3,9.4,29.4,68.8,37.6,28.2,2.5,12.8,591.6,83.5,189.0,414.0,2.3,14.9,12.1,15.4,96.5,10.5,14.1,17.4,4.2,32.0,61.6,44.7,165.7,10.5,12.1,358.4,11.8,329.7,12.6,12.0,9.2,82.9,8.2,64.2,45.1,77.5,61.5,12.7,12.2,42.2,10.7,7.6,257.2,27.4,14.3,42.3,189.8,19.1,10.8,22.5,8.9,16.4,7.2,21.0,213.3,11.0,15.9,161.4,40.9,11.6,140.5,4.1,11.0,4.6,26.9
Dupont Circle,47.9,109.7,99.6,30.8,136.5,51.0,947.5,68.0,89.4,266.8,32.9,288.5,28.8,54.1,399.0,140.2,126.2,54.0,82.4,180.3,22.5,59.2,120.0,48.2,175.6,27.3,292.8,23.5,151.2,128.6,130.6,95.4,256.6,78.4,774.1,1140.5,135.9,181.1,145.5,441.5,114.1,472.6,120.0,274.5,29.3,63.1,50.0,360.8,1266.0,43.1,30.4,55.5,213.5,44.3,138.4,257.8,183.2,283.1,92.0,113.8,165.1,235.9,282.8,184.3,686.6,50.9,527.4,339.6,88.9,45.8,106.0,340.0,517.6,271.2,63.3,1862.8,40.3,607.3,132.7,39.0,123.9,123.3,96.3,139.2,259.2,449.8
East Falls Church,2.2,8.4,25.6,3.4,160.2,2.9,12.3,11.5,4.0,13.0,2.8,101.0,7.4,131.8,6.6,7.8,19.1,2.5,76.5,46.6,3.1,27.8,63.9,25.6,39.4,1.4,11.5,580.9,74.3,201.9,388.9,1.9,12.3,10.7,22.4,92.4,12.2,7.7,8.1,2.4,14.2,77.9,30.7,132.9,4.8,4.4,352.6,10.3,338.1,5.2,9.6,7.8,104.6,4.2,31.1,34.4,59.9,35.9,7.3,7.2,32.4,8.7,4.6,144.6,13.3,9.6,24.4,160.6,7.6,8.0,8.4,5.8,14.9,5.5,32.0,188.9,9.8,8.4,68.6,29.9,9.9,59.8,7.5,4.1,2.3,30.6
Eastern Market,74.1,28.8,70.8,10.5,94.9,92.9,51.8,30.0,14.3,41.5,52.1,75.2,34.4,50.4,23.7,12.9,170.9,9.5,59.7,87.5,42.7,29.0,165.3,33.6,53.6,10.6,41.1,607.8,157.0,165.6,455.4,9.4,43.9,38.6,49.4,144.7,67.3,17.3,19.0,14.6,38.6,31.6,57.5,177.6,34.8,68.8,389.2,25.3,369.5,77.4,31.5,49.0,19.9,7.7,137.4,25.1,111.2,122.9,44.3,21.1,49.5,33.1,14.0,163.5,33.1,43.4,48.6,184.6,19.0,99.7,21.3,26.3,56.2,12.0,80.0,54.9,13.7,35.0,78.2,31.2,45.0,65.5,21.0,17.1,10.9,52.2
Eisenhower Avenue,4.2,10.4,92.6,8.2,16.5,4.9,10.8,29.1,7.6,6.6,3.4,26.1,0.5,7.3,2.8,4.6,27.3,2.7,9.9,102.8,0.6,2.8,29.0,2.4,11.6,13.7,22.3,48.7,14.2,27.0,44.9,2.2,7.5,36.8,9.7,121.3,10.8,6.3,8.3,3.5,117.0,8.1,74.2,124.7,3.2,4.6,39.2,9.3,37.6,2.3,3.7,17.9,51.8,7.9,16.1,16.9,184.0,104.6,3.7,5.7,51.4,2.2,4.4,38.4,15.6,7.6,13.3,36.2,10.4,1.7,13.7,3.9,8.8,2.7,21.0,66.2,12.4,3.7,5.8,2.5,7.5,8.6,4.7,3.9,2.3,9.1
Farragut North,34.9,126.2,49.5,2.3,8.7,25.1,1345.2,29.1,238.3,445.8,13.8,45.4,16.4,2.9,831.1,261.9,259.3,66.0,4.1,39.1,9.5,5.5,267.9,4.4,35.8,21.0,186.0,2.1,30.4,32.2,17.8,341.8,530.3,16.7,1327.2,837.6,354.8,744.4,384.4,1146.5,167.3,486.3,38.4,86.4,22.0,49.6,7.4,349.4,590.1,20.6,18.6,88.6,131.8,73.8,71.2,530.5,52.2,64.0,31.7,251.1,34.1,397.2,504.2,13.3,2155.2,158.8,1342.7,47.2,169.2,22.0,163.1,767.3,710.6,525.2,138.1,2936.7,4.8,1071.4,14.7,2.6,109.1,10.4,219.0,413.4,492.1,849.8
