,Addison Road,Anacostia,Archives-Navy Memorial,Arlington Cemetery,Ballston,Benning Road,Bethesda,Braddock Road,Branch Avenue,Brookland,Capitol Heights,Capitol South,Cheverly,Clarendon,Cleveland Park,College Park-U of MD,Columbia Heights,Congress Heights,Court House,Crystal City,Deanwood,Dunn Loring,Dupont Circle,East Falls Church,Eastern Market,Eisenhower Avenue,Farragut North,Farragut West,Federal Center SW,Federal Triangle,Foggy Bottom,Forest Glen,Fort Totten,Franconia-Springfield,Friendship Heights,Gallery Place-Chinatown,Georgia Avenue-Petworth,Glenmont,Greenbelt,Grosvenor,Huntington,Judiciary Square,King Street,L'Enfant Plaza,Landover,Largo Town Center,McPherson Square,Medical Center,Metro Center,Minnesota Avenue,Morgan Blvd.,Mt. Vernon Square-UDC,Navy Yard,Naylor Road,New Carrollton,New York Ave,Pentagon,Pentagon City,Potomac Avenue,Prince George's Plaza,Reagan Washington National Airport,Rhode Island Avenue,Rockville,Rosslyn,Shady Grove,Shaw-Howard University,Silver Spring,Smithsonian,Southern Avenue,Stadium-Armory,Suitland,Takoma,Tenleytown-AU,Twinbrook,U Street-Cardozo,Union Station,Van Dorn Street,Van Ness-UDC,Vienna,Virginia Square-GMU,Waterfront,West Falls Church,West Hyattsville,Wheaton,White Flint,Woodley Park-Zoo
Farragut West,276.0,156.6,29.0,32.5,1246.5,173.7,12.0,376.8,301.1,32.2,128.8,523.2,130.5,573.4,4.0,64.2,43.7,77.4,975.9,708.9,102.1,611.3,10.5,565.1,582.7,54.2,3.1,141.6,296.3,207.0,268.1,26.4,74.1,790.9,12.3,62.2,45.4,83.9,120.3,16.1,395.9,30.5,476.0,603.4,202.5,411.7,156.8,5.3,309.2,102.0,166.5,22.9,127.5,95.2,844.8,35.2,957.1,1149.7,349.1,68.7,183.0,51.3,14.4,1410.0,61.5,34.6,107.2,295.2,239.3,180.0,215.9,53.4,9.5,9.8,34.3,257.5,345.3,10.0,1639.9,454.2,130.4,1231.2,69.3,51.7,6.0,11.0
Federal Center SW,83.2,22.4,19.6,9.0,121.2,47.5,73.9,29.1,86.6,24.3,49.9,64.8,47.2,48.9,50.2,30.8,105.4,7.4,74.2,76.8,26.1,78.3,138.1,70.8,150.3,17.4,17.8,276.2,23.9,80.4,214.1,25.7,26.9,70.3,75.3,59.1,37.7,81.7,73.0,93.0,88.9,9.6,47.4,51.3,77.9,164.3,183.3,28.6,137.5,37.3,53.2,32.0,17.4,20.8,425.2,23.9,125.5,121.7,71.6,31.9,23.6,18.1,41.8,156.4,215.6,36.3,80.9,96.3,48.6,58.4,47.5,33.9,40.1,55.3,56.8,141.0,35.3,65.0,275.2,41.4,8.3,214.3,26.5,31.3,34.9,74.2
Federal Triangle,123.3,69.7,5.3,139.0,288.5,52.3,71.3,71.0,224.6,40.6,72.1,165.8,61.5,114.5,40.4,49.4,42.1,24.4,168.6,191.5,29.5,174.8,100.0,180.3,160.9,25.6,28.5,211.8,84.6,43.5,299.0,33.8,53.1,249.5,71.9,42.1,27.0,85.8,105.3,85.0,183.6,14.6,115.0,237.4,106.7,254.8,115.2,18.3,37.8,36.6,93.4,14.5,40.1,36.5,489.7,32.1,208.9,249.9,98.6,40.7,36.2,37.8,44.8,357.3,205.4,22.2,127.2,77.8,129.5,61.4,115.8,58.2,42.3,41.9,18.6,305.3,85.0,55.2,607.0,91.9,50.5,400.4,46.6,52.5,23.3,79.9
Foggy Bottom,147.1,203.1,80.6,81.1,808.0,159.1,148.9,259.8,206.6,187.4,102.4,489.8,85.5,348.2,58.4,122.4,221.3,92.1,601.2,649.8,67.3,377.9,93.6,343.8,428.0,42.1,19.8,219.7,236.8,331.0,165.6,69.5,177.9,445.0,116.9,288.4,134.3,152.1,151.6,93.7,324.2,130.6,414.1,376.5,86.9,209.0,525.9,52.3,758.4,110.1,107.5,65.9,171.9,81.7,436.5,151.7,664.6,1029.7,229.8,94.9,286.6,130.5,57.0,981.2,232.5,94.5,310.1,420.5,206.1,132.4,159.1,171.6,82.2,44.2,113.3,714.9,201.6,88.1,979.9,315.9,123.7,729.0,109.3,92.2,49.7,123.9
Forest Glen,1.2,9.8,10.5,0.6,18.8,2.4,5.8,3.3,2.1,49.2,0.5,16.4,0.4,3.7,8.9,18.2,26.2,3.0,8.7,31.6,0.6,2.3,103.6,1.7,9.7,2.1,343.3,13.1,20.8,26.0,68.1,18.2,22.2,4.2,7.5,182.0,11.5,35.5,10.8,0.8,2.0,119.7,16.6,75.8,1.3,2.4,29.4,2.5,255.6,1.7,2.5,7.7,47.6,2.5,3.8,42.3,18.7,17.3,3.0,8.0,16.7,14.1,1.3,30.6,3.8,8.0,104.6,48.4,4.0,4.0,15.5,22.8,7.0,0.5,29.1,241.7,0.8,7.8,2.4,4.4,6.2,4.9,11.8,24.4,2.9,17.9
Fort Totten,28.1,176.8,98.1,1.5,50.7,41.4,34.8,15.4,32.5,167.1,20.3,35.8,5.1,15.7,18.7,65.3,628.8,65.1,23.7,75.5,22.3,15.7,270.3,9.5,39.9,9.1,575.7,55.1,22.5,51.6,194.5,20.5,69.2,15.6,36.8,460.9,205.5,61.4,115.6,7.1,31.2,183.0,41.6,221.9,9.6,28.6,80.9,26.8,362.0,54.2,13.7,88.8,154.8,47.3,20.8,253.8,72.4,76.8,45.6,166.3,59.1,209.0,19.6,68.2,33.5,107.5,285.0,44.8,89.1,22.7,69.8,93.7,79.4,7.9,287.3,549.4,11.6,43.4,17.3,9.7,82.2,32.1,103.7,105.0,11.8,43.9
Franconia-Springfield,18.5,29.1,236.4,27.6,108.7,14.2,30.6,111.7,15.9,27.9,10.2,109.8,7.5,53.8,10.8,14.8,49.6,10.2,62.2,528.8,4.2,13.8,94.8,12.6,43.6,37.1,30.2,822.9,82.5,258.4,497.7,3.9,16.0,53.3,27.6,338.8,17.0,14.2,27.4,7.1,83.1,58.4,458.3,387.2,7.5,20.8,523.0,43.7,377.2,13.6,21.1,35.5,209.4,12.4,36.9,76.8,933.0,303.6,15.5,19.3,249.9,18.4,8.3,396.3,27.8,26.1,49.9,237.1,20.2,14.1,25.5,11.2,29.6,11.9,50.4,237.3,130.6,24.4,26.4,26.2,20.1,38.7,10.4,12.9,10.6,56.4
Friendship Heights,27.3,44.9,30.2,4.9,55.7,25.8,497.5,13.1,45.9,63.6,18.4,77.3,10.3,21.5,165.5,30.2,55.3,22.2,39.0,53.2,5.9,13.3,817.2,18.1,44.4,9.4,1300.1,16.5,69.9,74.0,128.7,9.2,31.2,26.8,60.3,480.1,26.3,14.1,39.7,172.4,36.0,234.0,35.3,134.9,17.2,35.6,41.4,266.6,775.4,18.8,16.4,31.5,98.3,28.5,51.8,77.6,62.8,67.5,30.5,33.5,61.2,66.2,196.4,83.5,388.1,34.4,39.5,123.9,49.8,20.5,55.3,35.5,200.6,182.9,51.0,530.5,11.3,194.3,26.5,14.0,32.1,36.8,25.6,12.3,177.0,275.2
Gallery Place-Chinatown,74.7,464.4,75.9,29.3,216.3,75.5,483.4,235.2,482.8,356.4,44.7,182.4,38.8,84.4,249.2,370.9,1126.5,171.8,152.7,482.8,37.4,107.9,1022.5,103.3,126.3,108.4,1125.9,93.8,87.5,74.3,336.4,164.7,296.1,314.4,450.6,326.1,404.9,346.4,554.4,321.3,555.6,95.5,349.1,965.5,64.4,158.7,102.0,141.2,185.3,56.0,48.4,76.4,548.9,190.7,254.1,365.2,722.7,836.9,91.1,298.7,193.2,247.2,188.0,255.6,655.0,323.8,672.2,215.8,365.2,60.6,414.7,305.3,364.0,157.8,665.1,1557.3,103.4,310.7,377.8,68.0,314.4,262.0,223.0,222.7,145.3,418.6
Georgia Avenue-Petworth,21.7,239.9,144.9,1.6,31.7,59.9,23.8,14.8,42.4,70.0,29.3,63.4,6.1,13.0,8.5,85.4,386.6,80.2,17.9,53.4,31.9,11.0,109.7,7.7,57.9,10.1,257.5,42.0,23.0,19.5,125.9,8.8,161.9,12.5,25.8,414.1,49.5,31.8,84.3,3.6,28.1,34.0,40.4,188.7,11.5,29.1,35.2,12.4,84.8,67.2,14.1,109.6,107.4,57.4,31.0,74.7,64.1,89.6,42.9,172.2,53.0,106.2,7.6,62.3,18.0,84.2,96.0,30.7,78.7,35.8,79.6,32.5,42.1,6.6,238.1,187.5,8.6,27.2,15.5,8.2,84.2,15.5,140.1,51.9,7.4,17.5
Glenmont,5.8,22.7,27.2,1.9,56.5,6.9,14.9,11.4,8.4,122.4,4.4,32.1,2.2,14.6,11.5,30.7,60.8,6.8,24.6,75.4,2.8,13.4,208.4,8.0,16.9,7.0,765.2,41.0,71.4,73.4,144.5,30.5,62.9,11.6,19.8,406.1,28.9,42.3,28.6,1.6,10.7,287.5,47.0,255.5,4.5,9.5,91.4,5.1,535.7,11.3,7.4,20.6,125.8,6.4,12.7,167.0,79.9,47.5,4.7,39.9,44.7,46.8,2.9,89.4,6.1,27.0,413.2,130.7,13.4,4.9,17.4,78.9,18.8,1.5,59.4,536.9,5.9,18.8,12.0,13.1,26.0,14.7,21.1,142.4,2.2,45.0
Greenbelt,19.3,57.5,333.0,6.6,51.6,12.1,36.9,13.5,33.8,65.1,6.8,47.5,2.8,16.3,9.2,107.0,244.6,23.1,22.7,128.1,5.3,14.9,142.1,9.7,22.4,7.9,367.0,116.7,63.9,97.4,163.8,9.0,121.6,25.0,36.9,610.7,86.6,30.0,45.2,8.6,19.8,85.4,61.2,531.3,5.3,25.2,124.2,29.1,195.4,9.2,10.0,149.1,195.6,30.2,8.9,82.3,160.1,90.1,12.3,209.9,46.4,36.8,18.5,86.8,32.6,78.9,174.2,147.1,41.4,5.1,59.2,37.6,22.7,7.7,181.4,243.7,9.2,18.4,17.5,16.8,38.7,21.5,108.9,43.6,9.4,29.9
Grosvenor,5.4,9.0,17.7,1.3,25.6,1.9,284.9,5.0,8.3,19.5,2.8,45.9,1.1,10.4,55.2,10.6,10.4,3.4,15.7,36.4,1.0,3.4,515.7,2.4,15.7,2.0,1077.1,17.4,82.4,72.9,96.6,1.5,6.6,6.6,188.1,365.5,3.6,1.1,6.8,25.6,5.2,166.3,29.5,155.1,1.8,5.6,35.6,250.1,612.7,2.4,7.1,11.3,98.8,4.6,8.9,54.2,29.4,18.3,3.4,2.0,41.9,11.3,66.8,46.9,93.2,10.3,11.9,129.9,7.5,2.9,12.7,2.9,126.8,43.7,33.4,341.2,2.7,61.9,8.5,4.6,15.2,3.9,2.4,1.2,36.2,114.3
Huntington,12.3,40.5,478.3,14.7,84.1,11.4,37.1,132.2,11.4,30.6,5.9,139.0,8.8,33.7,8.7,13.4,76.0,13.0,47.7,452.2,5.7,23.6,125.2,14.9,40.1,143.5,181.4,364.7,82.6,164.4,322.6,2.7,25.9,71.3,37.2,622.1,28.3,10.0,18.4,4.4,76.1,53.5,484.6,679.1,4.9,7.0,289.5,40.6,168.0,11.6,7.6,70.8,201.2,19.0,25.2,81.7,749.6,376.6,21.7,17.6,183.4,18.7,10.8,238.2,20.5,25.9,62.3,154.8,26.6,7.6,30.9,11.0,33.9,11.7,67.8,322.2,51.9,23.8,27.0,16.7,23.4,37.2,10.0,12.5,11.9,33.3
Judiciary Square,35.2,92.3,5.2,4.5,130.6,53.0,203.5,22.3,107.3,222.3,28.6,10.8,9.9,47.1,156.6,51.1,112.4,31.8,109.9,42.3,22.5,69.0,481.7,82.2,26.6,10.8,474.0,28.3,9.4,20.8,135.9,126.3,206.5,61.3,205.3,63.4,53.7,310.7,89.9,162.9,71.6,56.3,35.0,40.4,32.0,82.3,54.7,52.6,250.9,32.6,30.6,26.1,25.8,37.3,94.2,160.3,100.5,90.9,36.5,41.2,13.1,236.5,83.4,141.8,344.3,34.7,515.6,21.0,87.7,27.2,80.8,282.8,167.3,71.8,63.8,805.8,25.0,184.9,277.5,59.8,38.9,203.7,36.7,161.6,66.3,182.1
King Street,23.2,44.2,284.2,63.9,130.3,16.8,53.7,132.9,26.6,24.5,15.2,152.8,5.8,65.0,20.2,37.6,140.5,15.6,90.8,406.4,8.4,46.6,117.9,36.5,59.7,95.6,41.3,482.9,43.0,121.8,477.2,16.9,36.7,449.2,38.1,377.9,48.2,50.0,63.5,34.5,508.8,31.6,64.1,363.2,10.4,29.3,310.9,20.3,184.2,13.7,13.3,108.8,130.3,30.9,53.8,54.6,311.3,438.3,29.2,34.4,290.8,21.0,21.7,346.8,113.6,53.6,91.3,194.4,47.1,24.2,43.6,34.5,37.9,24.5,129.9,304.1,180.2,25.9,89.8,51.1,35.6,87.8,21.4,27.6,22.8,64.9
L'Enfant Plaza,120.0,239.8,234.7,39.6,235.7,67.5,116.8,247.4,627.3,79.4,74.0,166.9,75.4,91.2,74.0,231.9,519.2,87.2,151.4,623.5,50.7,166.9,222.8,131.2,156.0,138.4,63.2,510.8,42.9,214.4,337.6,78.3,206.5,406.2,121.0,670.7,214.4,270.0,551.9,168.8,727.7,30.5,348.7,168.0,114.4,282.3,426.3,49.4,298.7,82.8,99.5,180.3,506.1,125.2,623.8,100.6,970.0,940.2,92.7,217.1,180.1,78.4,78.5,287.5,432.1,183.8,303.9,89.2,331.2,81.8,357.2,138.4,65.2,72.3,318.8,732.0,143.6,95.1,523.3,97.0,111.9,397.0,165.3,112.8,63.8,99.8
Landover,8.0,23.4,37.5,1.1,42.2,7.4,13.2,5.7,9.9,13.4,5.5,33.2,8.9,8.3,4.4,2.3,31.0,6.0,9.8,26.7,39.7,12.9,25.6,5.1,38.9,2.9,23.3,211.3,78.2,109.6,95.4,2.5,10.6,9.5,16.8,63.6,14.6,6.5,4.7,2.3,9.4,23.1,8.3,125.3,15.0,12.3,136.9,14.0,148.4,95.7,3.7,11.3,23.2,7.5,118.4,22.5,30.1,33.1,26.3,13.0,12.1,8.3,8.1,38.3,11.4,21.5,20.5,86.0,16.6,29.3,13.1,4.5,8.2,3.7,18.2,34.4,2.7,7.5,7.8,10.9,11.1,24.4,3.0,7.9,4.3,5.7
Largo Town Center,247.9,50.8,95.2,4.0,45.4,90.3,27.9,6.9,32.9,35.7,95.8,79.3,8.3,14.9,5.3,14.4,40.1,18.3,19.9,79.1,14.9,12.5,58.8,5.0,78.3,6.6,43.0,430.7,160.8,269.0,226.1,3.4,29.7,17.8,37.4,147.6,33.2,9.3,20.8,5.5,8.9,79.1,27.0,291.7,11.1,55.8,285.9,34.9,276.1,32.9,55.4,15.6,48.6,24.2,46.6,68.6,113.2,82.7,55.7,28.0,38.7,25.0,14.3,102.6,20.8,36.3,52.1,191.2,45.1,57.0,23.2,15.7,22.9,7.2,38.5,133.8,9.5,22.3,12.5,14.2,19.1,25.2,15.6,12.9,16.9,18.5
McPherson Square,165.1,161.9,35.1,57.3,784.0,113.7,51.6,232.1,284.3,63.0,100.2,444.4,80.9,384.6,22.9,63.3,21.2,55.6,614.4,403.5,58.3,387.5,41.9,368.8,413.4,46.7,10.1,148.0,217.9,129.2,547.9,41.0,91.3,535.4,48.6,87.6,45.1,122.1,128.8,49.9,307.9,63.0,324.1,503.0,142.5,294.0,87.0,11.3,136.7,86.0,133.6,14.3,139.1,86.1,595.7,79.4,618.3,680.3,210.5,79.0,220.1,65.9,28.2,922.8,181.1,25.0,181.3,262.5,202.9,132.9,171.3,74.5,28.9,25.5,18.2,439.7,206.1,30.5,1066.3,288.6,103.1,864.3,55.4,58.1,19.8,35.6
Medical Center,27.2,49.8,7.1,1.7,24.4,15.4,225.5,12.8,90.1,42.8,20.3,15.8,11.9,10.5,117.6,19.3,23.5,17.2,13.0,25.1,16.5,11.0,335.1,9.9,21.4,8.5,277.0,4.9,26.3,17.9,40.3,1.7,30.4,43.8,253.6,124.7,14.4,5.6,31.1,286.4,49.9,53.3,19.1,49.8,12.0,34.3,8.3,21.9,179.3,14.3,14.6,11.3,33.4,31.1,59.4,45.5,80.0,37.3,23.0,17.2,28.8,43.1,298.5,37.3,630.1,17.6,11.3,34.4,58.3,8.0,63.4,13.0,141.8,513.6,23.8,248.4,13.5,142.2,38.4,4.8,18.1,22.7,13.3,2.0,208.1,190.8
Metro Center,156.1,131.5,28.1,100.5,620.7,123.2,743.8,119.3,197.6,315.9,93.7,395.0,74.9,282.6,473.3,116.1,188.6,53.2,464.1,239.6,60.4,292.2,1181.0,294.7,333.5,33.1,709.2,370.0,197.1,58.9,803.8,240.5,337.1,322.9,764.7,172.2,123.2,505.2,215.3,612.4,187.1,301.5,174.8,362.2,135.9,243.1,146.3,202.2,221.0,94.4,116.0,36.6,91.5,62.5,542.2,423.5,318.5,409.5,185.0,137.4,162.4,290.9,267.1,743.5,1198.5,93.2,944.2,328.5,162.3,119.7,159.4,490.7,464.8,273.9,98.3,1950.3,119.6,600.1,893.9,234.1,87.5,649.2,140.8,297.4,254.9,673.1
Minnesota Avenue,33.1,128.1,36.4,0.3,30.9,15.2,14.7,8.0,15.0,54.2,12.8,36.1,44.3,11.2,5.8,5.0,111.4,65.0,11.5,16.0,105.2,11.4,38.9,6.5,81.6,4.2,19.1,114.6,42.4,49.4,120.4,2.7,49.7,15.3,21.8,57.3,71.1,10.6,9.7,3.0,17.0,33.2,12.8,86.1,84.6,25.7,95.2,18.0,102.3,49.1,8.2,26.6,21.1,26.3,237.7,30.0,26.8,38.8,113.1,24.7,13.0,60.2,8.7,34.5,19.8,58.5,38.0,36.9,50.2,97.0,31.3,22.1,28.6,5.9,54.3,45.3,8.4,19.8,18.5,6.1,27.0,23.2,12.7,11.8,9.1,9.7
Morgan Blvd.,61.6,17.6,45.3,1.1,28.3,31.5,27.0,4.7,9.0,8.1,23.0,47.0,2.5,8.3,3.5,9.3,22.7,6.0,15.6,32.6,6.3,12.5,29.7,10.5,42.4,4.6,13.0,190.6,50.1,94.7,114.3,3.1,13.6,22.4,15.4,59.8,14.4,8.1,11.4,9.1,8.8,27.4,13.7,98.9,5.8,47.8,135.1,14.3,144.0,10.2,15.9,8.3,19.0,4.7,36.9,21.1,31.1,45.1,26.4,15.3,9.3,8.9,7.0,58.2,20.9,14.7,25.9,79.6,12.1,26.3,5.5,6.0,10.5,6.2,23.0,56.1,3.7,6.7,33.2,7.8,8.0,17.9,5.8,5.9,8.2,10.9
Mt. Vernon Square-UDC,14.1,140.3,79.3,4.7,31.1,30.6,36.7,35.2,48.6,21.7,15.4,67.8,7.3,14.2,9.7,80.0,336.3,46.9,16.0,109.6,14.6,8.5,54.0,8.7,46.6,22.1,82.2,21.0,28.6,13.0,69.8,10.3,70.5,31.7,37.7,78.0,125.1,18.9,156.4,14.0,62.2,20.6,100.1,174.5,11.2,17.6,13.2,14.2,35.1,26.0,9.4,39.4,151.7,41.0,30.7,31.9,95.0,146.1,24.3,88.8,81.0,30.8,11.2,43.3,35.1,41.1,69.1,24.5,61.9,17.7,71.5,25.7,31.9,9.1,157.5,133.7,11.7,23.7,26.4,6.0,67.5,23.1,75.5,21.8,10.6,18.9
Navy Yard,13.8,250.4,262.4,5.2,157.1,27.3,138.0,97.5,232.5,46.2,11.9,26.9,9.9,68.9,44.3,102.3,290.1,72.0,116.3,223.4,10.6,95.3,208.2,97.8,16.8,48.8,202.6,148.3,20.6,52.9,194.9,44.7,125.6,210.4,98.7,535.9,112.5,128.1,212.8,102.7,207.5,26.6,134.4,549.7,23.1,48.8,146.2,37.1,123.7,16.4,19.0,145.9,100.8,77.2,124.2,57.5,282.3,328.0,10.4,75.9,55.9,43.6,56.4,154.6,249.8,94.7,145.5,57.7,144.2,36.7,200.1,58.8,85.6,37.3,239.3,236.2,55.4,59.3,321.4,58.1,110.1,174.0,58.5,52.5,30.6,70.5
Naylor Road,6.5,136.0,135.9,1.9,31.4,16.6,23.8,9.8,56.0,34.4,7.6,16.7,3.5,7.7,2.2,16.7,119.5,47.9,9.6,37.0,10.5,9.6,48.6,3.7,7.2,9.3,104.8,82.1,18.0,29.9,78.7,2.6,45.1,13.8,27.4,243.5,54.6,7.9,31.4,4.8,15.8,30.2,25.1,132.4,7.6,25.3,73.1,28.2,62.8,23.7,5.3,39.6,76.1,26.1,36.7,38.9,63.6,61.2,4.8,42.9,17.2,36.5,6.7,30.8,13.7,60.3,51.2,32.5,83.9,16.8,113.5,15.7,21.5,13.2,62.7,97.1,6.6,17.3,12.2,4.8,47.0,17.4,19.1,13.0,13.9,9.5
New Carrollton,80.4,67.3,139.7,7.6,162.1,29.3,55.5,19.9,35.9,28.5,24.1,237.9,49.5,42.8,14.8,4.1,57.6,28.2,70.3,144.6,129.3,63.1,137.2,29.4,135.1,14.5,60.4,851.5,381.5,493.8,451.6,4.2,21.6,32.1,58.0,251.1,30.7,15.9,7.4,10.4,29.0,92.2,58.7,601.5,131.4,45.1,580.4,59.4,578.0,261.8,34.9,28.6,116.3,39.8,53.5,46.8,237.7,132.1,103.8,10.8,53.8,13.6,20.3,270.5,46.2,43.5,41.0,480.4,60.9,80.6,55.9,9.7,42.3,19.2,48.9,127.1,14.2,27.7,78.6,47.1,38.6,98.2,6.7,17.0,27.3,56.4
New York Ave,35.1,92.1,27.0,3.8,79.9,35.6,91.7,32.6,110.0,153.8,24.9,20.8,8.6,30.7,42.3,52.6,132.8,35.5,50.3,65.2,19.1,45.1,250.9,33.6,19.0,17.6,466.8,27.3,21.2,32.9,131.4,40.1,197.0,75.2,66.4,356.1,73.5,171.6,84.2,52.2,88.7,144.7,48.2,107.6,18.8,66.0,65.3,34.6,375.5,23.1,17.7,25.4,48.8,35.6,44.4,51.7,129.9,111.1,30.3,60.5,37.5,149.7,31.3,82.7,156.3,15.8,318.8,64.3,94.8,15.6,66.5,154.9,75.3,36.2,46.5,616.0,31.2,52.2,155.0,31.6,44.3,119.6,56.5,91.2,29.0,58.4
