,Addison Road,Anacostia,Archives-Navy Memorial,Arlington Cemetery,Ballston,Benning Road,Bethesda,Braddock Road,Branch Avenue,Brookland,Capitol Heights,Capitol South,Cheverly,Clarendon,Cleveland Park,College Park-U of MD,Columbia Heights,Congress Heights,Court House,Crystal City,Deanwood,Dunn Loring,Dupont Circle,East Falls Church,Eastern Market,Eisenhower Avenue,Farragut North,Farragut West,Federal Center SW,Federal Triangle,Foggy Bottom,Forest Glen,Fort Totten,Franconia-Springfield,Friendship Heights,Gallery Place-Chinatown,Georgia Avenue-Petworth,Glenmont,Greenbelt,Grosvenor,Huntington,Judiciary Square,King Street,L'Enfant Plaza,Landover,Largo Town Center,McPherson Square,Medical Center,Metro Center,Minnesota Avenue,Morgan Blvd.,Mt. Vernon Square-UDC,Navy Yard,Naylor Road,New Carrollton,New York Ave,Pentagon,Pentagon City,Potomac Avenue,Prince George's Plaza,Reagan Washington National Airport,Rhode Island Avenue,Rockville,Rosslyn,Shady Grove,Shaw-Howard University,Silver Spring,Smithsonian,Southern Avenue,Stadium-Armory,Suitland,Takoma,Tenleytown-AU,Twinbrook,U Street-Cardozo,Union Station,Van Dorn Street,Van Ness-UDC,Vienna,Virginia Square-GMU,Waterfront,West Falls Church,West Hyattsville,Wheaton,White Flint,Woodley Park-Zoo
Pentagon,56.0,137.8,511.2,117.2,153.4,31.4,67.6,170.7,268.8,64.8,20.9,204.6,29.3,70.3,27.4,54.4,175.0,35.4,125.6,993.3,26.6,78.0,175.9,59.6,106.4,189.1,41.0,945.6,121.0,197.2,643.3,23.6,80.9,950.5,54.1,693.6,66.9,85.8,162.9,32.2,789.0,85.8,298.2,977.9,30.0,116.3,594.5,81.7,291.2,21.2,33.5,98.0,266.0,65.6,245.4,134.3,55.1,665.8,55.5,42.4,131.1,44.7,27.6,556.0,143.0,74.7,146.8,118.4,120.6,46.8,142.2,39.0,51.6,24.0,120.1,673.5,192.8,44.7,335.6,51.4,68.3,177.7,44.6,34.3,23.7,52.6
Pentagon City,57.3,109.6,629.5,198.8,153.5,49.1,80.2,107.9,91.6,72.8,35.2,296.7,21.8,85.2,31.3,48.3,238.3,49.5,125.1,558.4,19.8,58.5,279.1,31.8,111.9,78.4,83.9,1233.1,130.3,295.4,1191.7,14.0,61.4,229.6,65.8,910.6,81.4,42.5,81.8,15.0,272.2,78.9,404.1,1014.3,25.9,75.7,675.9,42.7,456.1,37.0,44.2,126.9,330.2,49.7,121.4,113.7,729.3,95.6,54.6,63.2,238.7,44.5,25.5,636.0,64.6,109.7,128.5,381.0,109.1,38.1,128.9,35.8,76.9,14.2,216.0,537.9,97.5,55.5,99.2,47.1,70.4,97.7,43.7,25.0,19.0,88.3
Potomac Avenue,46.3,20.5,41.5,0.8,45.9,81.8,26.7,11.5,6.0,45.9,30.8,78.4,15.4,14.7,7.2,5.3,86.0,18.9,21.3,39.9,28.4,10.1,71.9,5.6,51.0,4.9,27.9,313.5,74.8,92.9,221.2,3.6,40.7,10.8,30.4,98.6,43.0,4.9,10.6,4.1,15.3,30.7,26.4,87.7,21.8,46.1,193.7,18.1,212.5,89.9,20.0,23.4,10.3,4.6,94.0,35.6,55.0,65.0,28.5,16.7,25.2,38.0,6.3,67.5,14.3,41.3,43.5,77.9,13.1,85.1,15.3,14.5,34.0,5.7,56.6,58.9,7.3,25.3,11.4,6.0,16.3,21.5,9.2,7.6,10.2,22.8
Prince George's Plaza,22.7,84.8,141.1,0.5,30.8,32.9,18.9,7.4,46.0,65.6,15.2,43.4,3.4,11.4,9.2,97.1,399.4,32.9,11.4,47.2,11.1,13.5,113.1,7.3,16.6,6.3,244.8,67.6,29.1,40.7,105.7,8.7,160.7,17.0,31.3,352.4,187.5,33.4,195.1,4.1,18.7,39.7,29.7,225.1,10.7,27.3,65.4,19.4,119.1,21.9,12.3,88.1,70.8,40.2,9.2,68.9,41.3,70.3,14.5,47.8,30.5,47.6,10.8,51.3,28.5,143.8,125.4,45.2,70.8,10.4,79.0,39.3,19.2,6.1,210.7,199.7,6.2,22.3,12.0,6.0,42.8,16.4,152.2,43.6,8.2,19.4
Reagan Washington National Airport,17.7,30.9,118.5,15.2,124.2,13.8,102.7,84.7,33.2,28.1,9.5,68.5,5.1,28.9,28.5,36.0,154.7,17.5,59.8,256.2,9.3,38.3,130.6,28.9,52.2,57.3,39.0,237.4,35.9,52.7,287.1,19.1,52.6,239.5,60.7,215.3,60.1,40.2,48.6,41.3,176.3,17.9,290.3,230.3,11.1,36.7,214.1,42.7,164.8,10.1,9.8,77.1,69.8,17.1,48.8,46.5,191.3,229.9,32.9,36.4,45.9,19.2,26.7,209.0,90.0,55.1,117.7,63.2,37.1,17.8,38.2,44.7,41.6,36.1,94.2,198.5,91.7,41.3,80.5,37.1,30.3,55.6,25.4,19.4,44.2,78.0
Rhode Island Avenue,29.6,176.9,20.1,0.6,26.1,62.2,50.3,7.6,26.3,103.9,23.3,17.1,6.4,9.0,17.0,15.8,183.7,71.6,14.7,30.6,31.0,10.7,205.4,7.4,27.4,3.4,401.8,31.2,17.6,38.9,125.0,13.2,204.7,17.7,62.4,280.0,109.4,51.3,33.1,8.8,18.9,218.4,22.7,85.7,7.8,26.2,58.8,37.0,303.4,57.7,8.4,29.8,43.5,39.1,16.5,179.2,49.3,55.7,41.1,45.1,18.5,69.9,19.5,42.1,40.8,48.2,224.2,34.7,79.3,20.7,55.2,126.8,62.2,15.9,72.0,408.4,7.0,44.1,12.4,7.1,50.0,22.3,34.9,69.8,20.7,44.7
Rockville,12.0,17.8,12.3,1.0,30.7,10.3,341.0,4.8,17.9,32.5,9.4,32.2,3.5,8.1,44.7,24.0,16.3,7.9,13.2,36.4,2.3,10.4,325.4,4.4,15.6,4.3,506.6,14.0,39.2,39.2,62.4,1.5,17.7,9.2,212.2,216.9,6.7,2.3,19.2,76.2,10.8,95.1,21.7,79.2,8.4,14.4,20.3,303.8,277.1,10.6,6.3,12.4,56.1,7.4,23.6,35.2,26.7,29.9,7.7,11.7,31.1,22.7,33.7,46.4,359.7,14.3,30.8,78.0,17.8,3.7,19.4,14.2,106.2,190.0,21.2,194.7,4.7,64.1,14.7,5.6,11.7,16.2,8.1,2.9,203.3,92.7
Rosslyn,69.9,66.6,57.9,102.2,549.3,30.7,83.6,160.7,112.4,70.5,25.5,232.9,33.1,217.9,43.8,39.2,118.0,18.0,185.6,530.0,26.0,238.7,171.5,138.6,159.9,39.3,22.6,1173.9,133.8,297.0,977.6,34.4,68.2,382.1,77.2,208.5,79.7,99.3,93.8,48.6,254.1,113.5,330.0,301.4,39.0,106.1,819.6,37.1,769.9,38.8,57.7,45.4,159.0,29.8,287.9,82.0,592.6,774.2,85.3,59.6,222.1,50.9,45.2,96.7,173.8,51.0,171.4,353.7,75.5,40.9,87.7,71.3,48.4,33.3,96.8,574.1,144.5,66.2,671.6,200.3,53.3,477.5,41.2,58.4,27.9,102.8
Shady Grove,19.2,36.2,56.3,7.6,86.9,12.5,564.0,10.1,26.9,79.4,11.9,87.5,9.6,24.0,73.3,41.2,40.5,11.8,50.0,147.9,7.1,26.7,754.9,12.4,30.4,16.8,2069.5,68.0,187.8,196.8,251.4,3.1,33.7,27.7,412.4,732.5,24.2,6.9,28.3,101.7,19.9,367.9,110.0,447.1,11.2,20.6,148.0,619.9,1181.6,15.1,20.2,31.5,248.1,13.3,42.9,160.5,137.0,68.6,13.4,29.7,102.2,46.6,381.8,171.4,71.3,41.0,71.7,398.8,26.3,14.6,57.7,31.2,220.8,411.9,68.7,603.6,8.6,121.6,24.0,21.3,40.8,33.7,12.3,8.6,451.4,213.7
Shaw-Howard University,21.2,198.2,104.8,1.1,29.7,65.9,31.9,17.6,51.3,28.6,29.3,35.4,8.8,15.4,10.5,51.1,306.9,78.9,24.9,62.1,23.4,11.5,43.3,7.7,30.1,7.6,121.4,26.6,21.8,18.3,90.3,7.6,106.7,23.9,28.7,314.9,69.7,28.7,77.0,9.5,22.9,28.7,43.0,150.3,19.8,30.7,20.4,17.1,70.8,47.9,14.0,42.8,91.6,59.0,39.8,18.5,67.8,101.7,49.7,136.0,41.7,43.3,14.4,46.4,39.3,53.7,81.8,29.4,93.0,27.0,80.7,29.4,37.2,8.4,36.2,142.0,11.7,28.7,25.8,5.3,84.1,29.6,67.4,25.5,9.1,12.3
Silver Spring,40.8,102.9,60.4,5.2,109.7,34.6,22.3,35.6,91.4,463.6,26.5,62.0,7.4,31.9,48.7,165.9,222.9,34.5,54.0,104.9,18.2,38.7,558.1,27.6,57.6,14.1,1346.2,68.8,70.4,115.7,294.8,95.7,245.4,51.2,45.7,775.3,113.5,421.0,181.8,9.1,64.7,459.4,87.0,289.2,19.0,47.0,129.4,11.5,937.9,31.5,23.8,68.8,142.3,45.8,37.4,330.6,140.1,147.2,43.7,133.8,116.1,232.9,29.8,163.7,72.2,78.7,155.5,190.0,86.1,27.2,111.0,254.5,83.1,9.6,215.0,1280.7,21.0,77.7,64.7,31.9,65.6,66.8,116.0,326.2,11.6,111.4
Smithsonian,87.3,58.6,28.2,200.5,298.6,59.1,178.7,69.5,230.3,65.1,55.7,296.6,63.4,99.3,89.8,92.2,76.6,31.0,172.9,308.5,28.4,218.1,349.1,170.7,188.0,37.7,60.9,315.8,96.0,69.9,410.5,58.4,54.3,264.8,128.2,126.0,39.8,155.5,164.1,154.0,171.5,27.5,178.5,105.5,85.4,199.4,272.0,46.1,276.2,39.9,76.2,26.1,46.3,36.9,520.5,86.4,151.1,321.2,90.0,47.2,59.7,39.3,87.3,426.9,478.3,33.2,224.6,99.9,86.8,74.4,72.2,117.3,101.2,87.7,55.8,513.4,95.5,104.0,636.1,82.8,31.8,381.2,35.3,66.3,52.5,299.4
Southern Avenue,13.1,114.6,292.5,1.6,54.6,31.6,36.2,14.1,55.4,56.7,13.9,50.8,7.3,10.1,8.2,23.7,162.0,44.0,15.7,49.5,17.6,15.8,86.2,6.2,18.2,9.8,200.2,195.6,44.4,115.3,202.1,4.4,84.7,22.6,47.4,412.0,87.4,13.8,38.0,9.2,22.2,66.4,38.4,326.3,13.4,36.3,179.0,55.4,153.2,49.4,12.2,67.0,149.1,76.4,56.5,89.8,120.4,117.1,11.7,73.0,34.5,67.2,16.8,65.3,25.7,88.5,82.3,75.8,38.1,29.2,105.2,20.6,33.7,11.8,92.8,196.2,11.2,27.5,14.3,12.8,83.6,32.7,19.9,22.3,24.8,17.9
Stadium-Armory,83.2,64.0,31.5,0.8,28.2,92.2,17.7,12.1,13.2,23.0,37.9,51.5,11.8,10.2,6.6,4.3,79.0,32.3,19.5,28.4,44.7,10.4,42.1,8.2,99.7,1.5,14.7,174.6,55.5,61.5,125.1,4.5,27.4,14.2,19.8,62.3,37.2,4.0,6.6,2.6,8.0,24.3,22.9,86.9,24.1,50.7,109.3,8.3,121.8,99.8,24.2,17.1,28.2,15.0,74.1,18.4,43.1,43.4,87.6,10.7,13.5,20.0,3.6,39.8,15.8,27.0,30.1,67.5,36.5,44.7,21.7,9.6,19.9,4.6,37.3,25.6,8.4,19.2,19.4,7.2,30.9,17.4,5.0,3.5,6.4,13.9
Suitland,5.5,229.1,317.4,1.8,59.0,19.3,42.8,19.2,101.9,36.6,7.3,31.2,6.9,13.5,16.8,37.6,199.8,100.8,29.1,91.6,8.2,21.5,95.5,8.9,20.4,11.9,195.8,176.3,43.8,99.8,155.2,16.5,65.9,22.3,56.2,477.5,86.6,18.2,59.1,12.6,29.9,52.8,45.0,360.8,10.1,25.4,152.9,64.7,145.5,30.8,6.4,73.3,207.8,127.4,56.0,70.6,148.1,141.6,17.5,82.7,45.3,57.1,19.3,80.0,51.3,85.9,115.8,63.8,120.2,20.6,43.6,23.5,33.6,17.3,104.4,216.0,14.4,34.8,32.3,17.7,83.3,53.0,30.7,25.7,27.0,33.1
Takoma,10.5,43.1,19.3,1.5,43.8,17.3,23.3,9.0,11.0,161.8,13.2,30.7,3.0,10.8,17.5,35.8,132.4,20.3,18.8,46.6,9.8,12.9,340.0,4.8,21.2,3.7,754.3,31.0,31.4,51.2,158.1,23.2,92.3,9.3,38.5,338.3,38.6,74.2,37.9,3.4,9.7,251.6,29.5,134.0,3.2,12.9,49.2,10.4,489.0,20.8,5.5,20.9,57.3,16.5,8.9,176.4,35.6,40.8,17.5,39.2,39.8,123.8,15.3,66.5,30.6,31.2,252.3,94.3,22.9,11.5,25.8,39.8,71.1,4.8,85.5,595.0,6.1,42.2,18.1,10.5,32.4,15.2,22.5,106.5,4.8,51.1
Tenleytown-AU,22.6,66.8,22.1,2.9,39.0,33.5,380.9,18.6,38.4,92.7,18.4,85.1,8.2,13.9,138.5,24.6,46.9,33.9,33.6,40.9,19.3,16.4,561.8,14.2,53.7,10.6,734.8,13.6,43.6,48.9,100.9,8.2,84.5,31.5,208.7,387.0,51.8,16.1,26.8,107.7,38.7,178.9,41.6,91.8,9.7,25.2,28.1,157.9,513.5,24.5,12.1,31.4,89.2,23.1,44.5,91.8,57.3,82.7,44.5,24.3,32.5,79.0,114.9,53.9,218.4,39.4,83.9,95.6,42.3,21.0,39.4,64.9,52.9,106.3,51.5,497.5,12.2,191.0,44.3,13.1,72.4,29.4,24.6,16.6,93.7,266.1
Twinbrook,8.1,15.0,10.0,1.1,25.5,6.5,330.6,6.8,15.3,18.8,5.4,21.1,3.4,8.5,48.1,12.0,15.9,3.1,13.7,26.0,4.4,7.8,310.8,4.9,14.8,4.5,514.7,9.0,46.5,42.6,51.8,0.9,7.8,9.9,187.3,174.6,7.5,1.0,8.0,46.0,12.7,76.3,24.4,80.5,4.9,7.4,21.3,447.6,278.7,6.7,6.8,9.0,40.3,11.4,18.4,40.5,21.1,14.6,7.7,7.8,32.2,18.2,192.9,34.8,429.7,7.9,9.7,69.4,11.4,6.5,16.5,3.2,105.9,26.3,21.1,174.5,1.6,61.3,7.0,5.6,11.2,8.5,6.9,1.8,74.3,83.8
U Street-Cardozo,20.2,167.1,269.5,4.3,51.6,64.2,52.6,40.0,57.8,66.5,24.8,127.0,9.8,25.2,18.0,163.7,299.3,69.5,38.1,143.1,18.6,14.6,61.2,16.4,67.2,15.5,152.6,39.6,48.5,26.8,126.9,25.4,198.3,28.6,43.1,761.2,211.7,45.3,149.4,17.4,48.2,50.7,104.5,320.5,18.2,31.0,20.9,23.2,88.8,48.1,19.4,156.4,253.8,52.6,37.3,53.4,117.9,175.6,57.1,187.8,84.8,70.5,18.2,80.5,49.3,46.5,163.2,67.8,91.3,37.6,80.3,73.8,51.6,14.7,88.5,297.3,15.8,33.1,38.8,12.5,137.5,29.0,130.9,48.5,13.3,20.7
Union Station,73.7,215.7,134.8,74.7,401.8,39.5,578.1,171.4,268.2,647.8,32.5,45.4,29.4,150.8,308.1,221.9,618.1,85.1,260.3,508.4,27.0,226.8,1726.0,184.8,39.6,65.7,3014.6,194.3,149.7,319.5,717.2,234.2,526.9,233.8,503.9,1446.5,215.0,515.2,251.6,343.0,334.4,814.9,292.8,803.6,34.7,130.1,387.4,251.1,1953.7,36.2,57.4,131.2,221.1,88.0,114.2,654.5,703.2,532.9,64.1,192.8,186.5,422.3,183.0,592.0,573.1,157.7,1250.8,536.7,195.8,27.0,227.5,579.5,464.3,170.9,311.0,243.4,101.7,410.0,593.0,158.7,204.7,521.7,134.4,352.2,176.2,614.0
Van Dorn Street,8.6,15.5,92.9,14.8,42.6,5.8,15.2,60.6,6.4,11.9,5.2,55.3,1.3,25.5,2.3,2.8,24.9,5.2,31.0,172.1,3.3,12.3,49.2,9.8,18.4,12.0,10.8,350.6,34.5,98.1,223.4,1.7,11.1,113.9,13.6,109.2,9.1,6.9,7.9,2.4,49.7,25.4,174.1,147.2,1.6,9.0,217.4,11.7,142.4,6.3,5.0,11.7,56.2,6.2,14.8,31.9,189.0,144.4,10.2,6.4,95.3,9.6,5.3,144.8,6.8,13.5,21.0,79.4,12.0,7.0,12.6,7.3,10.6,2.2,25.1,97.6,23.0,8.4,18.5,12.5,7.9,20.1,7.7,5.5,4.1,16.8
Van Ness-UDC,11.2,53.7,16.9,2.3,40.5,25.8,206.2,13.4,17.2,47.7,10.7,53.5,5.2,14.5,70.1,18.0,35.5,19.5,28.7,35.3,12.4,17.5,639.4,7.5,30.3,4.2,919.2,12.1,53.3,43.2,96.4,7.1,39.5,26.9,198.5,356.3,29.0,16.3,15.6,57.6,25.1,159.4,24.6,89.3,6.4,20.4,29.1,128.8,549.5,18.0,8.9,17.5,61.6,15.3,27.3,49.2,47.4,57.3,24.5,25.1,34.8,48.5,59.4,62.0,114.5,27.9,74.8,81.7,28.5,17.0,32.6,35.4,159.5,61.8,42.3,401.4,7.6,30.8,26.8,9.9,32.8,28.7,17.6,13.4,49.8,138.2
Vienna,7.2,18.0,77.9,20.5,690.1,6.9,36.7,23.3,16.4,47.3,3.2,236.9,5.3,328.9,12.9,17.0,40.0,7.9,282.3,220.6,3.5,164.5,143.0,96.5,87.7,5.6,35.3,1609.0,272.3,658.2,1054.3,2.9,17.3,24.7,27.7,318.7,13.8,10.6,21.8,8.5,34.8,241.4,85.5,528.2,6.0,15.4,997.6,39.3,966.3,16.7,30.4,23.9,278.7,11.6,84.4,147.4,318.5,114.2,17.9,13.4,92.2,16.5,14.6,665.2,23.5,28.8,64.2,561.2,13.6,16.4,34.1,19.6,39.9,9.3,62.3,595.3,16.2,28.6,119.4,148.5,22.0,271.2,8.0,11.5,13.7,86.6
Virginia Square-GMU,5.4,14.6,11.9,2.5,29.9,4.3,20.8,17.9,13.6,17.0,2.5,67.9,4.8,52.9,6.1,7.7,20.2,4.9,94.2,65.7,2.9,38.6,42.5,28.6,37.9,2.3,6.8,445.3,40.8,100.8,342.7,3.6,13.1,24.5,13.0,46.2,10.5,13.4,15.9,5.5,17.0,51.1,44.4,104.5,12.6,14.5,274.5,5.0,275.5,8.4,8.8,4.1,51.4,4.7,49.7,32.4,53.2,52.9,9.6,5.9,27.9,5.9,6.2,195.9,21.4,3.9,34.5,74.1,15.2,7.5,17.0,12.8,10.5,4.2,18.3,154.7,9.5,11.0,132.8,19.2,8.4,88.8,4.8,7.3,3.7,14.3
Waterfront,13.9,182.3,173.5,3.9,30.6,40.9,34.9,13.2,35.8,49.4,15.4,37.0,11.3,11.9,17.3,27.0,217.4,62.5,18.9,52.0,11.7,9.4,115.7,8.2,35.2,7.3,121.8,112.8,12.0,47.2,129.0,5.7,67.4,19.9,35.2,335.4,79.4,24.9,43.3,10.9,19.3,40.9,30.6,130.4,12.4,17.2,86.7,16.7,83.5,21.3,7.0,59.2,94.7,42.8,35.1,42.4,64.8,79.1,16.3,42.9,25.1,50.2,7.9,57.7,37.2,82.2,70.0,32.9,65.0,30.5,68.8,29.7,60.5,10.7,153.8,193.1,7.8,32.7,19.3,8.9,35.0,21.5,37.8,15.6,9.6,28.7
West Falls Church,26.7,34.0,57.7,7.1,666.8,13.2,34.3,34.4,31.6,43.5,12.3,185.5,12.0,207.0,14.3,20.2,48.6,16.7,248.7,189.8,15.7,153.7,122.1,76.4,69.3,11.7,20.8,1241.4,211.5,440.8,786.5,4.8,29.1,37.9,36.7,215.5,20.8,16.6,23.4,5.5,44.1,182.7,86.6,389.0,26.0,26.6,848.6,27.6,718.2,26.8,21.5,23.1,155.6,20.1,119.1,116.6,183.3,98.2,34.0,17.7,69.0,22.7,13.7,477.4,36.3,31.5,67.1,341.1,38.2,21.5,51.8,19.1,28.5,9.4,32.2,529.1,19.4,29.1,278.3,95.8,25.6,59.7,14.5,15.1,9.7,47.8
West Hyattsville,7.6,37.5,114.8,0.1,23.1,8.5,16.4,5.1,20.1,35.4,5.3,32.1,2.2,8.8,5.1,44.2,374.0,11.7,11.7,27.9,3.6,5.2,94.7,7.5,17.4,4.8,204.9,62.8,20.0,42.6,90.8,10.0,104.6,9.6,20.9,268.6,135.4,20.6,87.2,2.2,10.6,31.3,17.0,160.5,2.8,13.9,50.3,10.6,114.8,11.3,5.4,67.2,54.3,17.4,7.9,56.9,41.6,42.6,9.7,145.4,24.3,31.9,6.9,37.8,10.2,62.3,112.8,34.1,18.7,5.0,23.1,25.0,16.0,5.8,132.6,133.3,6.6,17.0,5.7,4.6,29.5,12.5,25.2,46.5,7.3,9.5
Wheaton,11.3,23.9,15.4,0.8,30.2,9.1,8.3,9.7,10.8,116.8,6.5,27.3,5.3,10.5,9.2,38.5,96.4,11.5,19.3,38.7,4.8,9.6,158.7,5.2,13.8,4.2,446.5,31.9,27.3,39.9,88.5,25.0,106.2,13.1,16.5,261.0,51.1,131.6,43.2,1.8,12.3,159.2,27.4,110.5,6.6,8.6,43.7,3.5,325.2,12.8,9.0,20.3,50.4,10.4,15.4,94.1,33.2,30.6,10.5,44.3,18.5,66.6,3.4,57.8,6.9,22.0,332.4,65.3,21.0,3.2,23.6,108.2,19.6,1.8,53.8,355.9,4.6,11.5,11.7,9.3,16.0,13.6,49.6,41.0,2.5,45.4
White Flint,12.6,16.2,7.3,1.3,21.8,9.5,261.8,6.0,22.0,19.3,11.5,20.9,3.9,6.8,45.4,8.4,10.3,9.7,10.4,27.3,3.4,4.5,286.6,2.1,9.6,3.7,467.8,8.4,30.3,22.2,53.9,1.9,8.3,9.6,173.4,152.1,8.5,1.4,10.3,42.5,12.1,71.0,16.9,64.6,4.1,17.0,16.3,192.6,261.9,8.1,7.5,7.5,33.6,13.1,24.4,30.1,25.6,18.4,11.0,7.9,36.3,20.2,208.3,28.2,458.4,10.8,10.2,49.3,27.8,4.9,31.8,4.8,86.3,75.3,16.0,173.3,4.8,54.7,12.6,3.1,8.0,8.6,5.7,1.1,20.0,90.3
Woodley Park-Zoo,9.8,28.0,37.3,22.7,63.8,11.1,361.2,19.7,30.6,61.4,9.2,131.3,7.9,26.7,59.4,31.4,16.1,13.2,30.7,65.7,11.3,26.0,472.2,25.4,49.6,10.0,692.8,20.9,62.4,83.6,141.8,15.2,48.4,53.0,276.8,448.4,14.1,41.4,32.4,80.8,35.0,157.4,56.8,105.0,6.2,18.8,33.1,167.5,605.4,12.3,13.0,18.4,69.6,11.4,57.2,55.9,50.1,89.0,25.0,24.8,94.1,40.1,77.3,114.3,184.2,15.8,95.2,209.3,20.0,12.2,34.5,46.9,281.1,83.9,28.4,573.9,13.3,141.3,79.3,13.1,26.4,49.2,13.2,39.8,76.0,53.2